// made by Black_Baroness
// github.com/Black_Baroness

DRVITEM_INSIDE_COLOR_H   = 0x494343
DRVITEM_OUTLINE_COLOR_H  = 0x5C5C5C
DRVITEM_INSIDE_COLOR_DE  = 0x8989a9
DRVITEM_LINE_COLOR = 0xAEAEAE
DRVITEM_TEXT1_COLOR      = 0xc0c0c0


//      >>>          COLORS OF DRIVER TYPES          <<<


			//           >>          BETTER              <<

	// better and new
	DRVITEM_TEXT2_COLOR_BN 		= 0x009F00

	// better cur
	DRVITEM_TEXT2_COLOR_BC 		= DRVITEM_TEXT2_COLOR_BN

	// better and old
	DRVITEM_TEXT2_COLOR_BO		= DRVITEM_TEXT2_COLOR_BN



			//           >>          SAME                <<

	// same and new
	DRVITEM_TEXT2_COLOR_SN		= DRVITEM_TEXT2_COLOR_BN

	// same but old
	DRVITEM_TEXT2_COLOR_SO		= 0x0BDBE1



			//           >>         WORST               <<

	// worst and old
	DRVITEM_TEXT2_COLOR_WO		= 0x1027BF



			//           >>         ERROR               <<

	// missing
	DRVITEM_TEXT2_COLOR_MS		= 0x1027BF

	// not found, installed unknown
	DRVITEM_INSIDE_COLOR_NU		= DRVITEM_INSIDE_COLOR
	DRVITEM_TEXT1_COLOR_NU      = DRVITEM_TEXT1_COLOR
	DRVITEM_INSIDE_COLOR_NU_H   = DRVITEM_INSIDE_COLOR_H

	// not found, installed standart
	DRVITEM_INSIDE_COLOR_NS		= 0xEEEEEE
	DRVITEM_INSIDE_COLOR_NS     = DRVITEM_INSIDE_COLOR
	DRVITEM_INSIDE_COLOR_NS_H   = DRVITEM_INSIDE_COLOR_H

	// missing
	DRVITEM_TEXT2_COLOR_MS		= 0x1027BF

	// invalid
	DRVITEM_TEXT2_COLOR_IN		= 0x1027BF

	// not found, missing
	DRVITEM_TEXT2_COLOR_NM		= 0x1027BF

	// not found, installed unknown
	DRVITEM_TEXT2_COLOR_NU		= 0x0BDBE1
